        308, 308, 308, 308, 308, 308, 308, 308, 308, 308, 308, 308, 308, 335,
        335, 735, 735, 735, 735, 735, 735, 735, 735, 735, 735, 735, 735, 735,
        735, 735, 735, 633, 672, 366, 870, 585,  27, 139, 325, 325, 325, 641,
        358, 396,  85, 641, 158], device='cuda:0')
ffff======>tensor([ 522,  703,  394,  667,  676,  770,   42,  641,  394,  779,  456,  456,
         456,  766,  766,  154,  154,  154,  154,  154, 1018,   92, 1018, 1018,
         232,  423,   18,  154,  135,  138,  359,  423,  359, 1018,  595,  595,
         595,  398,  595,   97,  595,   97,  595,   97,  244,  473,  447,  993,
         565,  471,  993,  993,  275,  520,  772,  275,  669,  908,  908,  434,
         908,  378,  378,  771,  486,  870,  585,   27,  139,  325,  325,  641,
         641,  358,  396,   85,  641,  158], device='cuda:0')
 ff labels======>tensor([ 522,  394,  394,  394,  394,  456,   42,  641,  728,  766,  456,  456,
         560,  766,  766,  154,  154,  367,  766,  154, 1018,  154, 1018, 1018,
         232,  423,  587,  221,  135,  423,  359,  423,  423, 1018,  595,  595,
         595,  595,  595,   97,  595,   97,  595,  473,  595,   33,  471,  993,
         471,  993,  993,  993,  772,  295,  772,  295,  249,  908,  771,  771,
         908,  378,  659,  672,  268,  358,  585,   27,  139,  325,  325,  641,
         325,  358,  396,   85,  641,  158], device='cuda:0')
ffff======>tensor([912, 332, 202, 202, 240, 202, 240, 240, 240, 240, 240, 240, 240, 691,
        691, 240, 240, 240,  13, 240, 874, 874, 874, 976, 976, 976, 874, 240,
        512, 496, 496, 496, 915, 915, 915, 201, 792,  68, 842, 842, 618, 842,
        842, 842, 842, 428, 842, 626, 498, 626, 574, 574, 574, 770, 110, 110,
        796, 796, 796, 796, 796, 131, 131, 131, 807, 807, 807, 807, 807, 513,
        788, 513, 161, 236, 236, 866, 866, 866, 866, 866, 866, 866, 866, 866,
        866, 866, 888, 542, 542, 542, 542,   7,   7,   7,   7,   7,   7, 121,
        366,  62,  62,  27, 139, 325, 325, 325, 641, 358, 396,  85, 641, 158],
       device='cuda:0')
 ff labels======>tensor([912, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240,
        240, 240, 240, 240, 240, 240, 874, 874, 874, 976, 976, 976, 874, 240,
        874, 496, 496, 512, 915, 915, 915, 811, 770,  68, 267, 822, 842, 842,
        842, 842, 642, 642, 842, 842,  50, 574, 574, 574, 574, 110, 110, 110,
        796, 796, 796, 796, 796, 131, 131, 131, 807, 807, 807, 807, 807, 149,
        781, 513, 161, 900, 542, 866, 866, 866, 866, 866, 352, 866, 866, 866,
        866, 542, 888, 888, 888, 329, 542,   7,   7,   7,   7,   7, 151, 672,
        366,  62, 585,  27, 139, 325, 325, 325, 641, 358, 396,  85, 641, 158],
       device='cuda:0')
ffff======>tensor([271, 730, 111, 201, 111, 111, 874, 111, 111, 111, 591, 837,  29, 591,
        691, 726, 726, 735, 735, 735, 735, 735, 735, 735, 735, 726, 735, 710,
        730, 710, 710, 730, 463, 309, 309, 949,  64, 691,  64,  64,  64,  64,
         64,  64,  64,  93, 704, 726, 691, 726, 726, 726, 726, 726, 691, 726,
        726, 726, 726, 309, 726, 309, 726, 726, 309, 726, 710, 603, 710, 309,
         64, 710,  64, 217,  64,  64,  64,  64,  64, 691, 691, 691, 691, 988,
        691, 691,  36, 691, 726, 726, 691, 726, 726, 726, 726, 726, 726, 726,
        726, 726, 710, 726, 672, 726, 726, 726, 726,  64,  64, 710, 726,  64,
         64,  64, 691,  64,  64, 843, 912, 710, 691, 691, 691, 463, 691, 691,
         64, 691, 726, 726, 710, 486, 726, 710, 691, 726, 603, 309, 704, 309,
        726, 691, 710, 726, 735, 726, 726, 726,  64, 691, 726,  64,  64,  64,
         64, 726, 726, 726, 691, 691, 691, 726, 691, 691, 691, 726, 691, 726,
        726, 726, 726, 726, 726, 726, 726, 710, 710, 726, 874, 710, 726, 726,
        726, 735, 633, 709, 325, 693,  35, 394,   6, 139, 955, 396, 559, 139,
         85,  85, 158], device='cuda:0')
 ff labels======>tensor([799, 111, 111, 111, 111, 111, 896, 111, 591, 591, 591, 591,  29, 591,
        691, 726, 591, 735, 798, 613, 735, 735, 726, 726, 726, 726, 726, 710,
        710, 710, 710, 309, 309, 309, 309,  64,  64,  64,  64,  64,  64,  64,
         64,  29,  29,  29, 691, 726, 726, 691, 726, 726, 726, 726, 691, 726,
        726, 726, 726, 309, 726, 309, 726, 710, 309, 726, 710, 309, 309, 309,
         64,  64,  64,  64,  64,  64,  64, 691, 691, 691, 691, 691, 691, 726,
        691, 691, 726, 691, 726, 726, 691, 726, 603, 691, 726, 486, 726, 691,
        726, 603, 463, 710, 710, 726, 710, 710, 710, 710,  64, 710,  64,  64,
         64,  29, 691,  29,  64, 691, 691,  29, 691, 691, 691, 691, 691, 726,
        726, 691, 726, 726, 710, 726, 726, 486, 726, 726, 603, 726, 726, 309,
        726, 603, 710, 726, 726, 726, 726, 726,  64,  64,  64,  64, 691,  64,
         29, 726, 691, 691, 691, 691, 691, 726, 726, 691, 726, 726, 691, 726,
        726, 726, 726, 726, 726, 726, 726, 710, 710, 726, 710, 710, 726, 726,
         93, 735, 633, 709, 325, 693,  35, 394,   6, 139, 955, 396, 559, 139,
         85,  85, 158], device='cuda:0')
ffff======>tensor([652, 912, 129, 719, 719, 719, 719, 719, 719, 309, 710, 486, 710, 237,
        813, 813, 512, 505, 484, 484, 484, 888,  30,  30, 996, 996, 996, 996,
        996, 797, 797, 797, 607, 888, 329, 915, 813,   0,   0, 512, 505, 505,
        505, 708, 708, 976,  54, 888, 961, 894, 894, 961, 894, 894,  71, 175,
        144, 263, 175, 175, 471,  71,  71, 858, 448, 999, 613, 670, 897, 897,
         68, 599, 802, 802, 802, 802, 996, 802, 428, 802, 670, 792, 792, 915,
        806, 915, 496, 915, 496, 813, 670, 201, 201,  36, 591, 347, 347, 366,
         62, 585,  27, 139, 325, 325, 325, 641, 358, 396,  85, 641, 158],
       device='cuda:0')
 ff labels======>tensor([652, 912, 719, 719, 719, 719, 719, 719, 719, 309, 710, 486, 589, 813,
        813, 813, 512, 505, 505, 484, 484, 888,  30,  30, 996, 996, 996, 996,
        996, 797, 797, 797, 888, 888, 293, 976, 967, 675, 675, 512, 505, 505,
        505, 505, 708, 976,   1,  87, 961, 894, 894, 894, 894, 894, 524, 144,
        144, 263, 175,  71,  71,  71,  71, 102, 448, 798, 613, 670, 897, 897,
         68, 802, 802, 802, 802, 646, 802, 802, 428, 670, 670, 670, 546, 613,
        806, 496, 496, 496, 496, 813, 613, 201, 201,  36, 591, 347, 164, 366,
         62, 585,  27, 139, 325, 325, 325, 641, 358, 396,  85, 641, 158],
       device='cuda:0')
ffff======>tensor([799, 463, 901, 719, 719, 719, 719, 719, 719, 719, 719, 719, 719, 719,
        719, 719, 691, 719, 719,  36, 691, 691, 691,  36,  36,  29, 710, 730,
        985, 996, 797, 996, 797, 797, 546, 546, 492, 186, 365, 505, 505, 365,
        505, 915, 505, 365, 365, 959, 418, 749, 749, 729, 797,  31, 797, 797,
        607, 797, 797, 888, 888, 186, 329, 505, 505, 505, 915, 915, 915, 915,
        501, 670, 670, 729, 729, 802, 996, 996, 985, 996, 985, 798, 874, 246,
        164, 366, 870, 585,  27, 139, 325, 325, 325, 641, 358, 396,  85, 641,
        158], device='cuda:0')
 ff labels======>tensor([799, 719, 719, 719, 719, 719, 719, 719, 719, 719, 719, 719, 719, 719,
        719, 691, 691, 691, 691, 691, 691, 691, 691,  36,  36,  29, 710, 155,
        985, 996, 797, 996, 996, 996, 546, 888, 426, 186, 492, 915, 505, 505,
        505, 915, 505, 365, 505, 484, 426, 749, 344, 607, 797, 797, 797, 797,
        797, 607, 797, 888, 426, 186, 501, 505, 505, 505, 915, 915, 915, 915,
        670, 670, 670, 729, 729, 802, 996, 996, 996, 996, 985, 874, 874, 246,
        164, 366, 870, 585,  27, 139, 325, 325, 325, 641, 358, 396,  85, 641,
        158], device='cuda:0')
ffff======>tensor([260, 990, 735, 630, 468, 468, 312, 468, 468, 468, 468, 468, 468, 468,
        468, 468, 468, 468, 468, 468, 468, 468, 468, 468, 468, 468, 468, 468,
        468, 468, 468, 672, 366, 870, 585,  27, 139, 325, 325, 325, 641, 358,
        396,  85, 641, 158], device='cuda:0')
 ff labels======>tensor([ 796, 1016, 1016,  630,  468,  468,  468,  468,  468,  468,  468,  468,
         468,  468,  468,  468,  468,  468,  468,  468,  468,  468,  468,  468,
         468,  468,  468,  468,  468,  468,  748,  672,  268,  870,  585,   27,
         139,  325,  325,  325,  641,  358,  396,   85,  641,  158],
       device='cuda:0')
ffff======>tensor([  35,  330,  799,  760,   40,  760,  760,  760,  971,  377,  767,  767,
         767,  767,  767,  767,  767,  767,  767,  767,  767,  767,  767,  767,
         767,  767,  767,  767,  767,  767,  767,  767,   60,  767,   40,  582,
         582,  582,  767,  582,  377,  767,  767,  767,  767,  767,  767,  767,
         767,  767,  767,  767,  767,  767,  767,  767,  767,  767,  117,  767,
         767,  767,  767,  582,  272,   44,  119,  767,  879,  884,  217,  527,
         527,  527,  527,  818,  354,  818,  354,  527,  580,  580,  580,  580,
         580,  580,  598,  580,  703,  125,  985,  958,  635,  899,  899,  899,
         899,  682,  899,  899,  899,  899,  942,  147,  333,   19,  957,  957,
         580,  580,  580,  580,  580,  895,  580,  580,  580,  580,  580,  580,
         703,  408,  580,  408,  408,  408, 1023,  297,  339,  246,  885,  610,
         561,  729,  709,  569,  265,  569,  306,  306,  860,  306,  185,  487,
         185,  306,  395,  306,  306,  306,  306,  197,  308,  758,  724,  724,
         585,  724,  197,   83,   83,   83,  167,   83,   83,   83,   83,   83,
          83,  487,   83,   83,  151,  486,  487,  648,  603,  454,  487,  603,
         603,  710,  487,  444,  151,  444,  325,  693,   35,  676,    6,  139,
         955,  396,  559,  139,   85,   85,   85], device='cuda:0')
 ff labels======>tensor([705,  19, 439, 760, 760, 760, 760, 767,  60,  60, 767, 767, 767, 767,
        767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767,
        767, 767, 767, 767,  60,  60, 767, 582, 582, 582, 582, 767, 767, 767,
        767, 582, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767,  44,
        767, 767, 767,  44, 767, 767,  44, 403, 272, 481, 481, 481, 130, 737,
        527, 527, 527, 527, 957, 354, 354, 470, 354, 580, 580, 580, 580, 580,
        580, 137, 198, 228, 703, 228,  44, 450, 450, 899, 899, 899, 899, 899,
        899, 899, 899, 942, 942, 147, 957, 957, 957, 957, 580, 580, 580, 580,
        580, 580, 580, 580, 580, 580, 580, 580, 703, 408, 408, 782, 408, 297,
        297, 297, 297, 610, 405, 610, 561, 703, 959, 569, 397, 265, 306, 306,
        306, 306, 185, 102, 185, 306, 306, 454, 306, 712,  83, 197, 724, 724,
        724, 724, 724, 724, 724,  83,  83,  83,  83,  83,  83,  83,  83,  83,
        487, 603, 487, 487, 151, 151, 151, 648, 603, 603, 603, 603, 603,  63,
        487, 444, 151, 151, 521,  85,  35, 394,   6, 139, 955, 396, 559, 139,
         85,  85, 158], device='cuda:0')
ffff======>tensor([ 705,  615,  507,  606,  630,  849,  419,  347,  347,  347,  347,  347,
          29,  347,  237,   36,   29,  684,  684,  684,  804,  804,  804,  804,
         626,  606,  460,  347,  347,  347,  653,  653,  730,   36,  237,  237,
         129,  129,  684,  684,  804,  804,  804,  804,  626,  606,  283,  606,
         606,  606,  460,  347,  985,  703,  703,  237,  237,  237,  129,  684,
         804,  684,  684,  237,  849,  460,  606,  460,  849,  347,  653,  347,
          29,   29,  730,   29,  463,  463,  735,  184,  184,  184,  286,  286,
         286,  858,  858,  858,  524, 1017,  144, 1017,   71,   71,   71,  463,
         874,  620,  620,  620,  789,  184,  184,  184,  184,  147,  147,  147,
         858,  858,  894,  999,  894,  894,  999,   71,   71,  175,   71,   71,
          71,  620,  253,  620,  620,  309,  184,  806,  147,  147,  147,  894,
         894,    1,  524,  144,  175,  175,   71,   71,   71,   71,  874,  286,
         286,  620,  620,  184,  184,  184,  147,  147,  147,  147,  894,  894,
         894,  993,  524,  894,  175,   71,   71,   71,  463,  874,  286,  286,
         999,  184,  184,  996,  184,  184,  147,  858,  858,  858,    1,  894,
         894,  813,   71,   71,   71,  164,  521,   85,   35,  394,    6,  139,
         955,  396,  559,  139,   85,   85,  158], device='cuda:0')
 ff labels======>tensor([450, 283, 283, 606, 460, 849, 419, 347, 347, 347, 347,  29, 237, 237,
        237,  36,   0, 684, 684, 806, 804, 804, 626, 283, 283, 606, 419, 347,
        347, 347, 347, 730,  29,  36, 237,  29, 129, 813, 684, 684, 804, 804,
        804, 804, 849, 283, 283, 606, 606, 419, 347, 347, 985, 703, 730, 237,
        486, 710, 129, 684, 684, 684, 237, 237, 849, 849, 606, 460, 378, 347,
        653, 347,  29, 730, 730,  29, 463, 653, 184, 184, 184, 184, 147, 147,
        286, 858, 858, 894, 524, 894, 175,  71,  71,  71,  71, 463, 874, 620,
        620, 620, 789, 653, 184, 184, 147, 147, 147, 147, 858, 858, 894, 524,
        894, 894, 175,  71,  71, 209,  71, 874, 976, 620, 620, 789, 184, 184,
        184, 184, 147, 147, 147, 147, 858,   1, 524, 894, 894, 175,  71,  71,
         71,  71, 874, 874, 286, 620, 184, 184, 184, 184, 147, 147, 147, 147,
        858, 858, 894, 894, 894, 175,  71,  71,  71,  71, 463, 286, 286, 874,
        985, 184, 184, 184, 184, 147, 147, 976, 858, 858,   1, 894, 894, 175,
         71,  71, 348,  63, 447,  85,  35, 394,   6, 139, 955, 396, 559, 139,
         85,  85, 158], device='cuda:0')
ffff======>tensor([ 357,  362,  260,  798,  609,  714,  299,  299,  273,  938,  260,  260,
         938,  260,  488,  488,  169,  169,  488,  298,  616,  999,  605,  260,
         260,  172,  530,  172,   96,  239,  172,  172,  172,  367,  530,  338,
         140,  298,  286,  999,  298,  733,  894,  930,  260,  755,  609,  754,
          23,  864,  581,  232,  754,  754,  710,  486,   96,  140, 1007,  298,
         588,   32,  241,  241,   32,   32,   32,  710,  260,  260,  140,   89,
         930,  833,   32,   63,   63,  312,  833,  930,  754,  754,  754,  239,
         240,  240,   63,  139,  726,  795,  241,  848,  179,  334,  292,  390,
         335,  710,  577,  457,  577,   23,  875,  470,  470,  558,  754,  754,
         754,  726,  377,  728,  309,  178,  859,  760,  270,  691,  691,  730,
         710,  893,  893,  978,  260,  140,  319,  620,  179,  901,  180,  893,
         272,  319,  140,  319,  691,  319,  241,  180,  893,   59,  648,  140,
         996,  833,  169,  113,  223,  795,  140,  754,  319,  874,  874,  669,
         388,  241,  588,  588,  588,  930,  260,  319,  319,  591,   32,  672,
         653,  946,  759,  759,  222,  222,  985,  184,  802,  209,  546,  260,
         755,  777,  426,  431,  633,   63,  325,  693,   35,  394,    6,  139,
         955,  396,  559,  139,   85,   85,  158], device='cuda:0')
 ff labels======>tensor([ 730,  260,  260,  609,  609,  299,  299,  299,  273,  938,  938,  938,
         938,  260,  488,  169,  169,  298,  298,  298,  423,  587,  423,  260,
         260,  172,  530,  172,   96,  239,  172,  172,  172,  367,  169,  260,
         298,  298,  286,  463,  463,  202,  603,  930,  260,  609,  239,  754,
          23,  577,  577,  377,  577,  603,  930,  140,   96,  140,  619,  179,
         588,  588,  241,  241,   32,   32,   32,  833,  930,  367,  140,  140,
         319,  240,  377,  893,  893,  871,  439,   16,  754,  754,  609,  414,
         240,  605,  588,  588,  893,  795,   32,   63,   63,  334,  292,  319,
         730,  710,  577,  545,  499,  499,  499,  470,  558,  558,  754,  754,
         439,  309,   93,  486,  486,  159,  114,  300, 1007,  691,  179,  893,
         180,  893,  893,  155,  260,  140,  319,  620,  893,  893,  180,  893,
         272,  319,  140,  319,  309,  893,  241,  180,  893,  240,  260,  140,
         996,  783,  180,  113,  223,  463,  319,  260,  140,  874,  179,   32,
         241,  241,   32,  588,  833,  930,  260,  319,  155,  653,  653,  814,
         653,  759,  759,  759,  222,  222,  985,  184,  710,  209,  362,  260,
         755,  777,  893,  223,  633,  164,  325,  693,   35,  394,    6,  139,
         955,  396,  559,  139,   85,   85,  158], device='cuda:0')
ffff======>tensor([ 909, 1013, 1013, 1013, 1013, 1016,  884,  884,  117,  117,  117,  117,
         117,  117,  117,  117,  117,  117,  117,  117,  117,  117,  777,   44,
         143,  832,   44,   44,   44,   44,  427,   44,  427,  427,  427,  427,
         427,  427,  427,  427,  427,  427,  577,  753,  753,  427,  427,  427,
         427,  427,  379,  511,  427,  577,  427,  427,  427,  427,  427,  427,
         427,  577,  427,  427,  427,  577,  753,  577,  427,  780,  577,  577,
         577,  577,  577,  577,  577,  577,  577,   44,  577,  577,  427,  577,
          40,  459,   40,  603,  603,  605,  605,   71,  348,  648,  209,  209,
         209,  777,  348,  648,  648,  486,  277,  710,  603, 1013, 1013, 1013,
        1013,  620,  286,  620,  987,  753,  620,  987,  987,  883,  987,  987,
         987,  450,   74,  427,  209,  848,  324,  324,  324,  613,  988,  948,
        1006,  948,  948,  948,  948,  198,  948,  948,  948,  948,  948,  948,
         948,  948,  948,  948,  948,  948,  948,  948,  948,  948,  948,  948,
         948,  988,  988,  948,  948,  324,  324,  308,  308,  308,  589,  735,
         735,  125,  735,  735,  735,  735,  730,  672,  366,  870,  585,   27,
         139,  325,  325,  325,  641,  358,  396,   85,  641,  158],
       device='cuda:0')
 ff labels======>tensor([ 909, 1013, 1013,  884,  884,  884,  884,  884,  117,  117,  117,  117,
         117,  117,  117,  117,  117,  117,  117,  117,  129,  209,  577,   44,
          44,   44,   44,   44,   44,   44,  427,  427,  427,  427,  427,  427,
         427,  427,  427,  427,  427,  427,  577,  577,  577,  427,  427,  427,
         427,  427,  577,  577,  577,  577,  427,  427,  427,  427,  427,  577,
         577,  577,  577,  577,  577,  577,  577,  577,  577,  577,  577,  577,
         577,  577,  577,  577,  577,  577,  577,  577,  577,  577,  577,  577,
          40,   40,   40,  603,  603,  605,  605,  603,   63,  209,  209,  209,
         209,  777,  486,  648,  648,  486,  486,  710, 1013, 1013, 1013, 1013,
         620,  620,  286,  620,  987,  987,  620,  987,  987,  987,  987,  987,
         987,  987,  987,  988,  324,  800,  324,  324,  324,  988,  988,  988,
         948,  948,  948,  948,  948,  948,  948,  948,  948,  948,  948,  948,
         948,  948,  948,  948,  948,  948,  948,  948,  948,  948,  948,  948,
         948,  988,  324,  324,  324,  324,  324,  308,  308,  308,  735,  735,
        1013, 1013, 1013, 1013,  735,  735,  151,  672,  366,  870,  585,   27,
         139,  325,  325,  325,  641,  358,  396,   85,  641,  158],
       device='cuda:0')
ffff======>tensor([ 950,  963,  963,  963,  963,  963,  130,  130,  130,  237,  237,  237,
         237,  155,  410,  410,  410,  410,  410,  410,  498,  792,  792,  418,
         171,  770,  770,  770,  770,  770,  628,  518,  770,  770,  779,  779,
         842,  842,  850,  842,  842,  642,  997,  779,  642,  400,  808,  808,
         997,  997,  997,  997,  997,  997,  997,  997,   48,  997,  642,  323,
         323,  323,  323,  827,  997,  642, 1005,  542,  236,  236,  236,  827,
         827,  781,  781,  519,  519,   50,  519,   50,  779,   68,  218,  218,
         218,  218,  218,  218,  218,  519,  498,  498,  498,  519,  781,  519,
         519,  519,  519,  519,  477,  477,  477,  477, 1010,  681,  681,  681,
         225,  681,  681,  681,  477,  477,  106,  709,  107,  107,  107,  106,
         107,  107,  107,  477,  477,  477, 1010,  681,  681,  681,  681,  681,
         681,  681,   81,  477,  109,  229,  229,  395,  579,   81,  781,  106,
         781,  770,  770,  518,  477,  842,  410,  842,  842,  642,  842,  642,
         477,  842,  498,  498,  498,  770,  518,  770,  770,  770,  770,  827,
         997,  827,  997,  997,  997,  997,  642,  323,  323,  323,  323,  642,
         678,  678,  425,  425,  945,  920,  521,   35,   35,  676,    6,  139,
         955,  396,  559,  139,   85,   85,  158], device='cuda:0')
 ff labels======>tensor([ 950,  963,  963,  963,  963,  963,  130,  839,  237,  237,  237,  237,
         237,  155,  410,  410,  410,  410,  410,  410,  498,  792,  792,  492,
         498,  770,  770,  770,  770,  770,  770,  770,  770,  770,  779,  779,
         842,  842,  642,  842,  842,  642,  642,  842,  997,  498,  808,  808,
         997,  997,  997,  997,  997,  827,  827,  997,  997,  779,  997,  323,
         323,  323,  323,  323,  323,  642, 1005,  918,  236,  918,  918,  827,
         827,  781,  781,  827,  827,  781,  519,  498,  779,  997,  218,  218,
         645,  218,  218,  218,  218,  218,  498,  498,  498,  519,  519,  519,
         519,  519,  519,   81,  477,  477,  477,  477, 1010,  681,  681,  681,
         681,  681,  681,  477,  477,  229,  229,   81,  107,  107,  107,  107,
         107,  107,  107,  477,  477,  477, 1010,  681,  681,  681,  681,  681,
         681,  681,  229,  229,  109,  229,   81,  107,  579,  781,  781,  770,
         770,  770,  770,  498,  477,  842,  842,  842,  842,  842,  842,  642,
         842,  842,  498,  498,  498,  770,  518,  770,  770,  827,  827,  827,
         827,  770,  997,  997,  997,  642,  642,  323,  323,  323,  678,  678,
         678,  385,  425,  236,  945,  920,  521,  693,   35,  676,    6,  139,
         955,  396,  559,  139,   85,   85,  158], device='cuda:0')
ffff======>tensor([ 799,  217,  202,  202,  202,  202,  202,  202,  202,  202,  202,  202,
         202,  202,  202,  202,  202,  202,   29,  202,  202,  202,  202,  202,
         202,  202,  202,  202,  202,  202,  202,  202,  202,  202,  202,  202,
         202,  202,  202,  202,  874,  202,  874,  813,  813,  496,  915,  915,
         915,  915,  670,  670,  670,   68,  802,  802,  428,  976,  428,  802,
         797,  428,  484,  484,  329,  874,  915,    0,  501,  365,  501, 1013,
         426,  959,  344,  618,  607,  607,  888,  680,  680,  186,  811,  505,
         505,  505,  505,  505,  505,  484,  484,   68,  802,  802,  996,  802,
         802,  985,  985,  366,  870,  585,   27,  139,  325,  325,  325,  325,
         358,  396,   85,  641,  158], device='cuda:0')
 ff labels======>tensor([799, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202,
        202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202,
        463, 463, 202, 202, 202, 202, 202, 202, 202, 202, 463, 874, 874, 202,
         29, 813, 496, 496, 496, 915, 915, 670, 670, 670, 670,  68, 802, 802,
        428, 428, 428, 802, 428, 428, 484, 484, 329, 329, 915, 915, 501, 365,
        365, 888, 426, 426, 344, 607, 607, 607, 888, 680, 186, 186, 501, 915,
        505, 505, 505, 505, 505, 484, 484,  68, 802, 802, 802, 802, 996, 246,
        164, 366, 870, 585,  27, 139, 325, 325, 325, 641, 358, 396,  85, 641,
        158], device='cuda:0')
ffff======>tensor([ 208,  333, 1006,  848,  333,  333,  767,  532,  532,  532,  532,  143,
         532,  532,  532,  532,  767,   60, 1006,   60,  333,  768,  333,   60,
          60,  638,   57,  123,  335,  532,  439,  532, 1023,  118,  327,  327,
         532,  532,  276,  532,  638,  532,   60,  470,  347,  532,  532,  119,
         532,  763,  532,  913,  913,  913,  913,  369,  773,  767,  767,  767,
         333,  760,  760,  760,  760,  377,  760,  760,  760,  577,  760,  760,
         767,  760,  760,  767,  972,  760,  760,  760,  767,  760,  760,  760,
         760,  760,  760,  760,  760,   44,  272,  760,  760,  760,  760,  760,
         760,  760,  760,  760,  760,  767,  264,  760,  760,  760,  760,  377,
         377,  377,  377,  333,  333,  333,  333,  333,   40,  100,  100,  780,
         406,  704,  406,  406,  780,  406,  406,  675,  406,  393,  406,  903,
         440,  903,  406,  406,  406,  406, 1014,  287,  798,  903,  903,   44,
         753,  181,  366,  271,  585,   27,  139,  325,  325,  325,  641,  358,
         396,   85,  641,  158], device='cuda:0')
 ff labels======>tensor([  19,  333,  532,  532,  333,  333,  333,  532,  532,   60,  377,  532,
         532,   60,  768,  532,  767,   60, 1023,  327,  333,  768,  118,  327,
          60,  638,  118,  327,  745,  532,  327,  532, 1023,  118,  327,   60,
         532,  532,  276,  532,  638,  532,  628,  767,  760,  532,  532,  832,
         582,  333,  532,  913,  913,  377,  487,  377,  760,  767,  767,  767,
         760,  760,  760,  760,  760,  760,  760,  760,  760,  760,  760,  760,
         767,  767,  767,  760,  760,  760,  760,  760,  767,  760,  760,  760,
         760,  760,  760,  760,  760,  760,  760,  760,  760,  760,  760,  760,
         760,  760,  760,  760,  760,  767,  760,  760,  333,  333,  377,  377,
         377,  377,  333,  333,  377,  333,  377,  499,   40,  100,  100,  780,
         406,  406,  406,  406,  406,  406,  406,  406,  406,  406,  406,  406,
         406,  406,  406,  406,  406,  406,  287,  780,  903,  903,  903,  903,
         246,  164,  366,  580,  585,   27,  139,  325,  325,  325,  641,  358,
         396,   85,  641,  158], device='cuda:0')
ffff======>tensor([1009,  799,  486,  486,  486,  607,  799,  450,  450,  883,  942,  548,
         977,  977,  503,  386,  386,  907,  907,  548,  646,  907,  373,  373,
         373,  373,  373,  373,  590,  573,  702, 1008,  702,  702,   62,  477,
         477,  225,  225,  225,  225,  225,  131,  909,  384,  384,  909,  909,
         747, 1015,  230,    1, 1017, 1017,  385,  385,  919,  230,  230,  230,
         945,  417,  945,  425,  425,  847,  230,  230,    1,   43,  425,   43,
         425,  230,  919,  230,  166,  166,  657,  657,  981,  981,  981,  981,
         981,  981,   45,  981,  631,   75,  652,  655,  655,  655,  655,  772,
         257,  627,  627,  977,  590,   42,  549,  549,  549,  373,  804,  373,
         573,  283,  627,  627,  702,  702,  702,  977,  977,  234,  395,  977,
         395,  395,  395,  342,   62,   62,  347,  849,  455,  419,  672,  231,
         672,  366,  870,  585,   27,  139,  325,  325,  325,  641,  358,  396,
          85,  641,  158], device='cuda:0')
 ff labels======>tensor([1009,  799,  486,  486,   59,  450,  799,  450,  450,  883,  137,  234,
         977,  137,  246,  386,  169,  907,  907,  573,  196,  977,  373,  549,
         373,  373,  373,  590,  590,  573,  702, 1008, 1010,  702,   62,  477,
          62,  225,  225,  106,  131,  131,  131,  384,  384,  384,  384,  323,
         417, 1015,  230,    1, 1017, 1017,  385,  385,  425,  230,  230,  230,
         230,  417,  945,  425,  425,  847,  230,  230,    1,   43,  425,   43,
         425,  230,  919,  230,  981,  166,  657,  981,  981,  981,  981,  981,
         981,  547,   75,   75,   75,   75,  652,  655,  655,  655,  655,  942,
         386,  627,  627,  977,  548,  977,  549,  549,  549,  373,  373,  373,
         573,  573,  627,  627,  702,  702,  573,  977,  977,  234,  395,  395,
         395,  395,  487,  342,  626,  283,  283,  849,  455,  419,  661,  231,
         672,  366,   62,  585,   27,  139,  325,  325,  325,  641,  358,  396,
          85,  641,  158], device='cuda:0')
ffff======>tensor([ 901,  901,   29,  613,  691,  792,  492, 1007,  684,  915,  806,  806,
         806,  806,  806,  201,  915,  670,  792,  667,  667,  626,  842,  842,
         703,  842,  410,  410,  410,  591,  828,  591,  828,  591,  591,  591,
         828,  828,  136, 1022,  591, 1022,  837, 1022, 1022,  778,  421,  421,
         678,  678,  678,  678,  678,  842,  678,  446,  446,  422,  551,  400,
         422,  446,  446, 1022,  402,  402,  402,  402,  402,  402,  402,  402,
         402,  402,  402,  402,  492,  551,  551,  402,   48,  678,  678,  678,
         678,  678, 1022,  678,  509,  678,  375,  551,  808,  551,  413,  446,
         402,  402,  906,  402,  402,  740,  402,  402,  402,  402,   48,  778,
         402,  551,  941, 1021,  715,   48, 1005,  678,  678,  678,  678,  678,
         678,  678,  678,  551,  931,  931,  918,  951,  766,  931,  807,  807,
         807,  807,  807,  778,  807,  149,  781,  149,  149,  149,  661,  149,
         149,  149,  788,  788,    7,    7,  781,    7,    7,    7,  781,  781,
         498,  420,  498,  498,  670,  742,  661,  661,  661,  661,  709,  661,
         640,  149,  149,  717,  149,  106,  149,  149,    7,  579,  519,  709,
         661,  709,  579,  225,  151,  356,  366,  693,  394,  394,    6,  830,
